ASSET ID,LOCATION,LOCATION DESCRIPTION,BBQ TYPE,Location 1,LATITUDE,LONGITUDE
BBQ245,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326044, 148.947649)",-35.326044,148.947649
BBQ377,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325044, 148.948567)",-35.325044,148.948567
BBQ319,Coree (Rural Dist.),Uriarra West Shelter 3,Wood,"(-35.246111, 148.951424)",-35.246111,148.951424
BBQ218,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325993, 148.946639)",-35.325993,148.946639
BBQ207,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326106, 148.946114)",-35.326106,148.946114
BBQ261,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.326471, 148.939634)",-35.326471,148.939634
BBQ324,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326076, 148.946283)",-35.326076,148.946283
BBQ317,Coree (Rural Dist.),Uriarra West,Wood,"(-35.245565, 148.95164)",-35.245565,148.95164
BBQ312,Coree (Rural Dist.),Swamp Creek,Wood,"(-35.24295, 148.951187)",-35.24295,148.951187
BBQ254,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.326844, 148.94068)",-35.326844,148.94068
BBQ518,Greenway,Pine Island Reserve,Electric,"(-35.427443, 149.061551)",-35.427443,149.061551
BBQ250,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.248429, 148.952437)",-35.248429,148.952437
BBQ350,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.250238, 148.951336)",-35.250238,148.951336
BBQ246,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325953, 148.948074)",-35.325953,148.948074
BBQ375,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.249009, 148.952509)",-35.249009,148.952509
BBQ455,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326045, 148.947611)",-35.326045,148.947611
BBQ517,Greenway,Pine Island Cetral,Electric,"(-35.427453, 149.061549)",-35.427453,149.061549
BBQ242,Kowen (Rural Dist.),Molonglo Gorge Nature Reserve,Gas,"(-35.327904, 149.248579)",-35.327904,149.248579
BBQ325,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325206, 148.948416)",-35.325206,148.948416
BBQ347,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326049, 148.946395)",-35.326049,148.946395
BBQ265,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.3255, 148.948453)",-35.3255,148.948453
BBQ126,Barton,Bowen Park,Electric,"(-35.30815, 149.13975)",-35.30815,149.13975
BBQ489,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.290285, 148.876164)",-35.290285,148.876164
BBQ216,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325979, 148.947908)",-35.325979,148.947908
BBQ454,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326078, 148.947488)",-35.326078,148.947488
BBQ221,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326019, 148.946517)",-35.326019,148.946517
BBQ252,Coree (Rural Dist.),Uriarra West Shelter 1,Wood,"(-35.244356, 148.950994)",-35.244356,148.950994
BBQ257,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.327194, 148.938837)",-35.327194,148.938837
BBQ359,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.249817, 148.951811)",-35.249817,148.951811
BBQ326,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325306, 148.948608)",-35.325306,148.948608
BBQ184,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325865, 148.947031)",-35.325865,148.947031
BBQ174,Coree (Rural Dist.),Uriarra West Shelter 2,Wood,"(-35.244833, 148.951009)",-35.244833,148.951009
BBQ256,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.326648, 148.940554)",-35.326648,148.940554
BBQ352,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326155, 148.947274)",-35.326155,148.947274
BBQ185,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325005, 148.948613)",-35.325005,148.948613
BBQ160,Kowen (Rural Dist.),Molonglo Gorge Picnic Area,Gas,"(-35.328583, 149.24971)",-35.328583,149.24971
BBQ255,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.326835, 148.940113)",-35.326835,148.940113
BBQ253,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.248608, 148.952741)",-35.248608,148.952741
BBQ173,Coree (Rural Dist.),Uriarra West Shelter 2,Wood,"(-35.244834, 148.950978)",-35.244834,148.950978
BBQ376,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.249324, 148.952065)",-35.249324,148.952065
BBQ354,Stromlo (Rural Dist.),Uriarra East,Wood,"(-35.246477, 148.953331)",-35.246477,148.953331
BBQ176,Coree (Rural Dist.),Uriarra West,Wood,"(-35.245402, 148.951605)",-35.245402,148.951605
BBQ211,Coree (Rural Dist.),Uriarra West,Wood,"(-35.245856, 148.95178)",-35.245856,148.95178
BBQ269,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.32521, 148.948702)",-35.32521,148.948702
BBQ487,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289515, 148.875873)",-35.289515,148.875873
BBQ263,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325916, 148.946911)",-35.325916,148.946911
BBQ142,Kowen (Rural Dist.),Molonglo Gorge Nature Reserve,Gas,"(-35.322216, 149.246546)",-35.322216,149.246546
BBQ262,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.32622, 148.939749)",-35.32622,148.939749
BBQ477,Barton,Bowen Park,Electric,"(-35.308015, 149.139931)",-35.308015,149.139931
BBQ260,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.32704, 148.939776)",-35.32704,148.939776
BBQ214,Coree (Rural Dist.),Cotter Campground,Electric,"(-35.326278, 148.945923)",-35.326278,148.945923
BBQ323,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326089, 148.947456)",-35.326089,148.947456
BBQ237,Kowen (Rural Dist.),Old Kowen Homestead,Gas,"(-35.288799, 149.287211)",-35.288799,149.287211
BBQ266,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325808, 148.947232)",-35.325808,148.947232
BBQ258,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.327469, 148.93887)",-35.327469,148.93887
BBQ125,Barton,Telopea Park,Electric,"(-35.314874, 149.137697)",-35.314874,149.137697
BBQ198,Kowen (Rural Dist.),Molonglo Gorge Nature Reserve,Wood,"(-35.322634, 149.245355)",-35.322634,149.245355
BBQ267,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325829, 148.947127)",-35.325829,148.947127
BBQ315,Coree (Rural Dist.),Swamp Creek,Wood,"(-35.242743, 148.951185)",-35.242743,148.951185
BBQ219,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325934, 148.946764)",-35.325934,148.946764
BBQ209,Coree (Rural Dist.),Uriarra West Shelter 3,Wood,"(-35.246097, 148.951412)",-35.246097,148.951412
BBQ220,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326191, 148.946885)",-35.326191,148.946885
BBQ346,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.325674, 148.948255)",-35.325674,148.948255
BBQ239,Coree (Rural Dist.),Blue Range Hut,Gas,"(-35.289566, 148.875925)",-35.289566,148.875925
BBQ313,Coree (Rural Dist.),Uriarra West Shelter 1,Wood,"(-35.244347, 148.950989)",-35.244347,148.950989
BBQ186,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.32577, 148.947384)",-35.32577,148.947384
BBQ217,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.326013, 148.947753)",-35.326013,148.947753
BBQ183,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.322984, 148.941978)",-35.322984,148.941978
BBQ461,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662885, 148.988792)",-35.662885,148.988792
BBQ331,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.444347, 148.923484)",-35.444347,148.923484
BBQ141,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.583036, 148.974264)",-35.583036,148.974264
BBQ448,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443367, 148.929236)",-35.443367,148.929236
BBQ180,Googong (Rural Dist.),Googong North,Gas,"(-35.410105, 149.261399)",-35.410105,149.261399
BBQ230,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.444324, 148.923946)",-35.444324,148.923946
BBQ295,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582803, 148.974072)",-35.582803,148.974072
BBQ480,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864774, 149.010724)",-35.864774,149.010724
BBQ353,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.32283, 148.942114)",-35.32283,148.942114
BBQ225,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.444424, 148.924121)",-35.444424,148.924121
BBQ413,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.440039, 148.927892)",-35.440039,148.927892
BBQ154,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443399, 148.929316)",-35.443399,148.929316
BBQ463,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.66299, 148.988798)",-35.66299,148.988798
BBQ468,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.661703, 148.988718)",-35.661703,148.988718
BBQ264,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323472, 148.941515)",-35.323472,148.941515
BBQ281,Paddys River (Rural Dist.),Greens Picnic Area,Wood,"(-35.44321, 148.926476)",-35.44321,148.926476
BBQ449,Paddys River (Rural Dist.),Discovery Picnic Area,Electric,"(-35.442681, 148.930129)",-35.442681,148.930129
BBQ408,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443385, 148.929269)",-35.443385,148.929269
BBQ206,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.322757, 148.942197)",-35.322757,148.942197
BBQ344,Cotter River (Rural Dist.),Bendora Picnic Area,Wood,"(-35.44251, 148.828318)",-35.44251,148.828318
BBQ152,Cotter River (Rural Dist.),Bendora Picnic Area,Wood,"(-35.442386, 148.82795)",-35.442386,148.82795
BBQ412,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.440621, 148.926681)",-35.440621,148.926681
BBQ279,Paddys River (Rural Dist.),Webbs Picnic Area,Wood,"(-35.440315, 148.927188)",-35.440315,148.927188
BBQ145,Mount Clear (Rural Dist.),Mount Clear Horse Yards,Wood,"(-35.868002, 149.015321)",-35.868002,149.015321
BBQ405,Paddys River (Rural Dist.),Sheedys Picnic Area,Electric,"(-35.443821, 148.929224)",-35.443821,148.929224
BBQ447,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.44339, 148.929281)",-35.44339,148.929281
BBQ226,Paddys River (Rural Dist.),Greens Picnic Area,Wood,"(-35.443219, 148.926005)",-35.443219,148.926005
BBQ472,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.66211, 148.988476)",-35.66211,148.988476
BBQ465,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662465, 148.988578)",-35.662465,148.988578
BBQ452,Molonglo Valley (Rural Dist.),National Arboretum Of Canberra,Electric,"(-35.287042, 149.076843)",-35.287042,149.076843
BBQ362,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582929, 148.974561)",-35.582929,148.974561
BBQ328,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444405, 148.929418)",-35.444405,148.929418
BBQ168,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.681491, 148.998275)",-35.681491,148.998275
BBQ303,Googong (Rural Dist.),Googong South,Electric,"(-35.511472, 149.258184)",-35.511472,149.258184
BBQ282,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.680713, 148.997834)",-35.680713,148.997834
BBQ340,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.680989, 148.997976)",-35.680989,148.997976
BBQ307,Paddys River (Rural Dist.),Blewitts Picnic Area,Wood,"(-35.44409, 148.92352)",-35.44409,148.92352
BBQ179,Googong (Rural Dist.),Googong North - Shelter,Gas,"(-35.410752, 149.261817)",-35.410752,149.261817
BBQ276,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.44442, 148.928723)",-35.44442,148.928723
BBQ321,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.32371, 148.940972)",-35.32371,148.940972
BBQ470,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.66144, 148.988788)",-35.66144,148.988788
BBQ349,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864784, 149.011151)",-35.864784,149.011151
BBQ166,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864493, 149.010997)",-35.864493,149.010997
BBQ292,Googong (Rural Dist.),Googong North,Gas,"(-35.410449, 149.260947)",-35.410449,149.260947
BBQ189,Paddys River (Rural Dist.),Nnp Vic,Gas,"(-35.530783, 149.065709)",-35.530783,149.065709
BBQ409,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443374, 148.929248)",-35.443374,148.929248
BBQ181,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323233, 148.941452)",-35.323233,148.941452
BBQ236,Googong (Rural Dist.),Googong South,Electric,"(-35.511813, 149.257675)",-35.511813,149.257675
BBQ460,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662797, 148.988532)",-35.662797,148.988532
BBQ224,Cotter River (Rural Dist.),Bendora Picnic Area,Wood,"(-35.442303, 148.828301)",-35.442303,148.828301
BBQ466,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662549, 148.988388)",-35.662549,148.988388
BBQ451,Molonglo Valley (Rural Dist.),National Arboretum Of Canberra,Electric,"(-35.287024, 149.076812)",-35.287024,149.076812
BBQ366,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323015, 148.94115)",-35.323015,148.94115
BBQ259,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.324165, 148.941035)",-35.324165,148.941035
BBQ462,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662954, 148.988552)",-35.662954,148.988552
BBQ419,Googong (Rural Dist.),Googong North,Gas,"(-35.411459, 149.25975)",-35.411459,149.25975
BBQ471,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.661556, 148.989135)",-35.661556,148.989135
BBQ231,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.864617, 149.010606)",-35.864617,149.010606
BBQ222,Cotter River (Rural Dist.),Bulls Head Shelter,Wood,"(-35.387776, 148.804514)",-35.387776,148.804514
BBQ446,Paddys River (Rural Dist.),Sheedys Picnic Area - Shelter,Electric,"(-35.443395, 148.929302)",-35.443395,148.929302
BBQ167,Booth (Rural Dist.),Namadgi National Park Glendale Picnic Area,Wood,"(-35.680995, 148.997729)",-35.680995,148.997729
BBQ469,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.661711, 148.9892)",-35.661711,148.9892
BBQ411,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.441358, 148.926226)",-35.441358,148.926226
BBQ235,Rendezvous Creek (Rural Dist.),Orroral Picnic Area,Wood,"(-35.664825, 148.988836)",-35.664825,148.988836
BBQ291,Googong (Rural Dist.),Googong North,Gas,"(-35.410643, 149.260678)",-35.410643,149.260678
BBQ202,Paddys River (Rural Dist.),Webbs Picnic Area,Wood,"(-35.440895, 148.926497)",-35.440895,148.926497
BBQ464,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662584, 148.988793)",-35.662584,148.988793
BBQ410,Paddys River (Rural Dist.),Webbs Picnic Area,Electric,"(-35.441743, 148.92605)",-35.441743,148.92605
BBQ300,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444602, 148.928535)",-35.444602,148.928535
BBQ415,Paddys River (Rural Dist.),Flints Picnic Area,Gas,"(-35.459077, 148.919444)",-35.459077,148.919444
BBQ450,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444528, 148.92855)",-35.444528,148.92855
BBQ234,Rendezvous Creek (Rural Dist.),Orroral Picnic Area,Wood,"(-35.665194, 148.988965)",-35.665194,148.988965
BBQ159,Paddys River (Rural Dist.),Thompsons Flat Picnic Area,Wood,"(-35.326293, 148.938376)",-35.326293,148.938376
BBQ496,Paddys River (Rural Dist.),Namadgi National Park Special Purpose,Wood,"(-35.532978, 149.070346)",-35.532978,149.070346
BBQ481,Mount Clear (Rural Dist.),Mount Clear Campground,Wood,"(-35.864781, 149.010409)",-35.864781,149.010409
BBQ233,Rendezvous Creek (Rural Dist.),Orroral Picnic Area,Wood,"(-35.664955, 148.9891)",-35.664955,148.9891
BBQ146,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.865138, 149.010922)",-35.865138,149.010922
BBQ482,Mount Clear (Rural Dist.),Mount Clear Campground,Wood,"(-35.865058, 149.010594)",-35.865058,149.010594
BBQ414,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444374, 148.929638)",-35.444374,148.929638
BBQ153,Paddys River (Rural Dist.),Sheedys Picnic Area,Wood,"(-35.444665, 148.929726)",-35.444665,148.929726
BBQ140,Tennent (Rural Dist.),Honeysuckle Campground - Apollo,Wood,"(-35.58365, 148.975246)",-35.58365,148.975246
BBQ322,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.323388, 148.9412)",-35.323388,148.9412
BBQ280,Paddys River (Rural Dist.),Greens Picnic Area,Wood,"(-35.442968, 148.926184)",-35.442968,148.926184
BBQ467,Rendezvous Creek (Rural Dist.),"Namadgi National Park, Orroral Campground",Wood,"(-35.662031, 148.988251)",-35.662031,148.988251
BBQ139,Tennent (Rural Dist.),Honeysuckle Campground,Gas,"(-35.583023, 148.974297)",-35.583023,148.974297
BBQ278,Paddys River (Rural Dist.),Webbs Picnic Area,Wood,"(-35.440203, 148.926942)",-35.440203,148.926942
BBQ147,Mount Clear (Rural Dist.),Mt Clear Campground,Wood,"(-35.865319, 149.010804)",-35.865319,149.010804
BBQ418,Googong (Rural Dist.),Googong Boat Ramp,Gas,"(-35.430255, 149.258419)",-35.430255,149.258419
BBQ406,Paddys River (Rural Dist.),Sheedys Picnic Area,Electric,"(-35.44379, 148.928827)",-35.44379,148.928827
BBQ334,Tennent (Rural Dist.),Honeysuckle Campground - Mercury,Wood,"(-35.583074, 148.97545)",-35.583074,148.97545
BBQ497,Gungahlin,Yerrabi District Park,Electric,"(-35.178801, 149.130774)",-35.178801,149.130774
BBQ135,Bonython,Burgoyne Street Neighbourhood Park,Electric,"(-35.426285, 149.071665)",-35.426285,149.071665
BBQ404,Forde,Volpato Street Neighbourhood Park,Electric,"(-35.160474, 149.148979)",-35.160474,149.148979
