ASSET ID,LOCATION,LOCATION DESCRIPTION,BBQ TYPE,Location 1,LATITUDE,LONGITUDE
BBQ12,Turner,Haig Park,Electric,"(-35.269681, 149.128442)",-35.269681,149.128442
BBQ434,Kambah,Kambah District Park,Electric,"(-35.392172, 149.062029)",-35.392172,149.062029
BBQ296,Greenway,Pine Island South,Electric,"(-35.432464, 149.066173)",-35.432464,149.066173
BBQ70,Barton,Telopea Park,Electric,"(-35.315637, 149.137298)",-35.315637,149.137298
BBQ287,Greenway,Pine Island South,Electric,"(-35.432916, 149.066863)",-35.432916,149.066863
BBQ392,Amaroo,Bizant Street Neighbourhood Park,Electric,"(-35.173872, 149.135474)",-35.173872,149.135474
BBQ43,Hall,Gladstone Street Park,Electric,"(-35.171753, 149.069825)",-35.171753,149.069825
BBQ30,Belconnen,Lake Ginninderra Western Foreshores,Electric,"(-35.227465, 149.063448)",-35.227465,149.063448
BBQ66,Gordon,Point Hut District Park,Electric,"(-35.456044, 149.084727)",-35.456044,149.084727
BBQ95,Fadden,Fadden Pines District Park,Electric,"(-35.411304, 149.121057)",-35.411304,149.121057
BBQ20,Campbell,Molonglo Reach District Park,Electric,"(-35.304593, 149.167366)",-35.304593,149.167366
BBQ96,Fadden,Fadden Pines District Park,Electric,"(-35.410421, 149.120004)",-35.410421,149.120004
BBQ494,Yarralumla,Weston Park,Electric,"(-35.291834, 149.090334)",-35.291834,149.090334
BBQ16,City,Glebe Park,Electric,"(-35.282415, 149.136694)",-35.282415,149.136694
BBQ248,Greenway,Pine Island Central,Electric,"(-35.42745, 149.060722)",-35.42745,149.060722
BBQ431,Wright,Dot Butler Street Neighbourhood Park,Electric,"(-35.324398, 149.037221)",-35.324398,149.037221
BBQ435,Greenway,Tuggeranong Town Park,Electric,"(-35.4099, 149.065091)",-35.4099,149.065091
BBQ428,Yarralumla,Lennox Gardens,Electric,"(-35.298678, 149.120651)",-35.298678,149.120651
BBQ274,Greenway,Pine Island Central,Electric,"(-35.427261, 149.059826)",-35.427261,149.059826
BBQ429,Yarralumla,Lennox Gardens,Electric,"(-35.298464, 149.120279)",-35.298464,149.120279
BBQ98,Fadden,Fadden Pines District Park,Electric,"(-35.411668, 149.120282)",-35.411668,149.120282
BBQ445,Tharwa,Tharwa Bridge Reserve,Gas,"(-35.509138, 149.069822)",-35.509138,149.069822
BBQ474,Yarralumla,Yarralumla Bay District Park,Electric,"(-35.299422, 149.103594)",-35.299422,149.103594
BBQ384,Kambah,Boddington Crescent Neighbourhood Park,Electric,"(-35.383169, 149.051903)",-35.383169,149.051903
BBQ383,Kambah,Summerland Circuit Neighbourhood Park,Electric,"(-35.385594, 149.071294)",-35.385594,149.071294
BBQ393,Belconnen,John Knight Memorial Park,Electric,"(-35.233758, 149.073274)",-35.233758,149.073274
BBQ14,Ainslie,Corroboree Park,Electric,"(-35.269006, 149.142377)",-35.269006,149.142377
BBQ391,Forde,Tom Nicholas Crescent Pedestrian Parkland,Electric,"(-35.172395, 149.144966)",-35.172395,149.144966
BBQ89,Belconnen,John Knight Memorial Park,Electric,"(-35.237871, 149.07426)",-35.237871,149.07426
BBQ390,Chifley,Shann Place Neighbourhood Park,Electric,"(-35.352855, 149.076248)",-35.352855,149.076248
BBQ432,Kambah,Kambah District Park,Electric,"(-35.391864, 149.062164)",-35.391864,149.062164
BBQ398,Forde,Pahlman Street Neighbourhood Park,Electric,"(-35.168163, 149.146596)",-35.168163,149.146596
BBQ440,Belconnen,Ginninderra Peninsula District Park West,Electric,"(-35.225813, 149.069421)",-35.225813,149.069421
BBQ403,Oaks Estate,River Street Neighbourhood Park,Electric,"(-35.341674, 149.227464)",-35.341674,149.227464
BBQ53,Gungahlin,Yerrabi District Park,Electric,"(-35.179366, 149.130643)",-35.179366,149.130643
BBQ85,Yarralumla,Weston Park,Gas,"(-35.290275, 149.092152)",-35.290275,149.092152
BBQ42,Hall,Gladstone Street Park,Electric,"(-35.172104, 149.069711)",-35.172104,149.069711
BBQ155,Greenway,Pine Island Central,Electric,"(-35.427589, 149.062231)",-35.427589,149.062231
BBQ65,Greenway,Tuggeranong Town Park,Electric,"(-35.410761, 149.064734)",-35.410761,149.064734
BBQ401,Bonner,Burnum Burnum Close Neighborhood Oval,Electric,"(-35.159347, 149.142476)",-35.159347,149.142476
BBQ104,Greenway,Lake Tuggeranong District Park,Electric,"(-35.40518, 149.071507)",-35.40518,149.071507
BBQ402,Franklin,Clare Burton Circuit Pedestrian Parkland,Electric,"(-35.200146, 149.147774)",-35.200146,149.147774
BBQ71,Barton,Telopea Park,Electric,"(-35.315552, 149.1372)",-35.315552,149.1372
BBQ7,Braddon,Lowanna Street - Neighbourhood Park,Electric,"(-35.264829, 149.133249)",-35.264829,149.133249
BBQ8,Braddon,Lowanna Street - Neighbourhood Park,Electric,"(-35.264197, 149.133979)",-35.264197,149.133979
BBQ99,Nicholls,Candlebark Close Neighbourhood Park,Electric,"(-35.191971, 149.110101)",-35.191971,149.110101
BBQ102,Greenway,Lake Tuggeranong District Park,Electric,"(-35.408426, 149.069794)",-35.408426,149.069794
BBQ491,Franklin,Kilmeny Close Crip Park,Electric,"(-35.197073, 149.143561)",-35.197073,149.143561
BBQ61,Kambah,Kambah District Park Woolshed,Electric,"(-35.388597, 149.060463)",-35.388597,149.060463
BBQ396,Forde,Bruce Dittmar Street Central Neighbourhood Park,Electric,"(-35.176041, 149.144996)",-35.176041,149.144996
BBQ123,Gordon,Point Hut District Park,Electric,"(-35.455778, 149.084313)",-35.455778,149.084313
BBQ439,Belconnen,Ginninderra Peninsula District Park West,Electric,"(-35.225735, 149.069598)",-35.225735,149.069598
BBQ430,Yarralumla,Lennox Gardens,Electric,"(-35.29848, 149.121803)",-35.29848,149.121803
BBQ397,Casey,Yeend Avenue Neighbourhood Park,Electric,"(-35.166509, 149.097284)",-35.166509,149.097284
BBQ127,Fyshwick,Molonglo Reach Water Ski,Electric,"(-35.30478, 149.17469)",-35.30478,149.17469
BBQ134,Bonython,Derrington Crescent Pedestrian Parkland,Electric,"(-35.429604, 149.071265)",-35.429604,149.071265
BBQ133,Gordon,Point Hut District Park,Electric,"(-35.456559, 149.083915)",-35.456559,149.083915
BBQ438,Belconnen,Ginninderra Peninsula District Park East,Electric,"(-35.229117, 149.074029)",-35.229117,149.074029
BBQ386,Cook,Templeton Street Neighbourhood Park,Electric,"(-35.259309, 149.062025)",-35.259309,149.062025
BBQ249,Greenway,Pine Island Central,Electric,"(-35.427722, 149.06089)",-35.427722,149.06089
BBQ400,Crace,Narden Street Community Park,Electric,"(-35.201412, 149.102208)",-35.201412,149.102208
BBQ433,Kambah,Kambah District Park,Electric,"(-35.392047, 149.06213)",-35.392047,149.06213
BBQ31,Belconnen,Lake Ginninderra Western Foreshores,Electric,"(-35.227283, 149.063379)",-35.227283,149.063379
BBQ54,Gungahlin,Yerrabi District Park,Electric,"(-35.179247, 149.130882)",-35.179247,149.130882
BBQ476,Gungahlin,Yerrabi District Park,Electric,"(-35.179115, 149.130325)",-35.179115,149.130325
BBQ32,Belconnen,Lake Ginninderra Western Foreshores,Electric,"(-35.227238, 149.063187)",-35.227238,149.063187
BBQ132,Belconnen,John Knight Memorial Park,Electric,"(-35.235226, 149.074196)",-35.235226,149.074196
BBQ130,Dunlop,James Harrison Street Neighbourhood Park,Electric,"(-35.191165, 149.016913)",-35.191165,149.016913
BBQ44,Latham,Umbagong District Park,Electric,"(-35.211658, 149.031092)",-35.211658,149.031092
BBQ103,Greenway,Lake Tuggeranong District Park,Electric,"(-35.40722, 149.07057)",-35.40722,149.07057
BBQ94,Fadden,Fadden Pines District Park,Electric,"(-35.410913, 149.119395)",-35.410913,149.119395
BBQ479,Bonner,Fernando Street Pedestrian Parkland,Electric,"(-35.161252, 149.136322)",-35.161252,149.136322
BBQ60,Kambah,Kambah District Park Woolshed,Electric,"(-35.388653, 149.060559)",-35.388653,149.060559
BBQ80,Yarralumla,Weston Park,Gas,"(-35.295686, 149.095155)",-35.295686,149.095155
BBQ388,Rivett,Bangalay Crescent Neighbourhood Park,Electric,"(-35.347715, 149.038192)",-35.347715,149.038192
BBQ437,Belconnen,Ginninderra Peninsula District Park East,Electric,"(-35.229031, 149.074211)",-35.229031,149.074211
BBQ495,Acton,Black Mountain Peninsula District Park,Electric,"(-35.292266, 149.099613)",-35.292266,149.099613
BBQ128,Fyshwick,Molonglo Reach Water Ski,Electric,"(-35.30499, 149.174677)",-35.30499,149.174677
BBQ56,Gungahlin,Yerrabi District Park,Electric,"(-35.179329, 149.130617)",-35.179329,149.130617
BBQ483,Gungahlin,Gungahlin Sportsground,Electric,"(-35.185061, 149.126278)",-35.185061,149.126278
BBQ387,Weston,Dillon Close Pedestrian Parkland,Electric,"(-35.337187, 149.054707)",-35.337187,149.054707
BBQ73,Barton,Telopea Park,Electric,"(-35.314876, 149.137811)",-35.314876,149.137811
BBQ55,Gungahlin,Yerrabi District Park,Electric,"(-35.179209, 149.130852)",-35.179209,149.130852
BBQ426,Yarralumla,Weston Park,Electric,"(-35.293718, 149.093399)",-35.293718,149.093399
BBQ76,Yarralumla,Alexandrina Drive - Pedestrian Parkland,Gas,"(-35.298719, 149.11062)",-35.298719,149.11062
BBQ475,Belconnen,Ginninderra Peninsula District Park West,Electric,"(-35.224587, 149.069131)",-35.224587,149.069131
BBQ131,Harrison,Tanami Street Neighbourhood Park,Electric,"(-35.198422, 149.15792)",-35.198422,149.15792
BBQ427,Yarralumla,Weston Park,Electric,"(-35.292516, 149.093201)",-35.292516,149.093201
BBQ17,City,Glebe Park,Electric,"(-35.281891, 149.13634)",-35.281891,149.13634
BBQ443,Belconnen,John Knight Memorial Park,Electric,"(-35.234384, 149.073355)",-35.234384,149.073355
BBQ15,City,Glebe Park,Electric,"(-35.283536, 149.136387)",-35.283536,149.136387
BBQ389,Forde,Ray Ellis Crescent Town Park,Electric,"(-35.172513, 149.142059)",-35.172513,149.142059
BBQ486,Kingston,Norgrove Neighbourhood Park,Electric,"(-35.315017, 149.14675)",-35.315017,149.14675
BBQ493,Yarralumla,Weston Park,Electric,"(-35.291814, 149.090308)",-35.291814,149.090308
BBQ444,Belconnen,John Knight Memorial Park,Electric,"(-35.234753, 149.073366)",-35.234753,149.073366
BBQ478,Yarralumla,Lennox Gardens,Electric,"(-35.297436, 149.123005)",-35.297436,149.123005
BBQ75,Yarralumla,Alexandrina Drive - Pedestrian Parkland,Gas,"(-35.297866, 149.109266)",-35.297866,149.109266
BBQ492,Franklin,Kilmeny Close Crip Park,Electric,"(-35.198023, 149.143886)",-35.198023,149.143886
BBQ29,Belconnen,Lake Ginninderra Western Foreshores,Electric,"(-35.227896, 149.062728)",-35.227896,149.062728
BBQ5,Hughes,Groom Street - Pedestrian Parkland,Wood,"(-35.332875, 149.088974)",-35.332875,149.088974
BBQ33,Belconnen,Lake Ginninderra Western Foreshores,Electric,"(-35.225626, 149.063247)",-35.225626,149.063247
BBQ6,Fisher,Araluen Street Neighbourhood Park,Electric,"(-35.360683, 149.057338)",-35.360683,149.057338
BBQ288,Googong (Rural Dist.),Googong - Tin Hut,Gas,"(-35.497275, 149.258909)",-35.497275,149.258909
BBQ394,Canberra Central (Rural Dist.),Lady Denman Drive Road Verge,Gas,"(-35.297903, 149.071927)",-35.297903,149.071927
BBQ371,New South Wales,Bulls Head Picnic Area,Wood,"(-35.386788, 148.804498)",-35.386788,148.804498
BBQ339,New South Wales,Bulls Head Picnic Area,Wood,"(-35.387667, 148.804038)",-35.387667,148.804038
BBQ50,Belconnen (Rural Dist.),Palmerville Heritage Park,Electric,"(-35.211746, 149.085572)",-35.211746,149.085572
BBQ417,Coree (Rural Dist.),Cotter Campground,Gas,"(-35.325396, 148.948537)",-35.325396,148.948537
BBQ338,New South Wales,Bulls Head Picnic Area,Wood,"(-35.387149, 148.804459)",-35.387149,148.804459
BBQ305,New South Wales,Bulls Head Picnic Area,Wood,"(-35.387256, 148.804313)",-35.387256,148.804313
BBQ499,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289299, 148.875879)",-35.289299,148.875879
BBQ501,Coree (Rural Dist.),Sherwood Homestead,Wood,"(-35.273249, 148.892002)",-35.273249,148.892002
BBQ488,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289676, 148.876109)",-35.289676,148.876109
BBQ498,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.289079, 148.875874)",-35.289079,148.875874
BBQ500,Coree (Rural Dist.),Blue Range Hut,Wood,"(-35.290036, 148.875975)",-35.290036,148.875975
BBQ442,Acton,Acton Park District Park,Electric,"(-35.286194, 149.124418)",-35.286194,149.124418
BBQ441,Acton,Acton Park District Park,Electric,"(-35.28631, 149.124752)",-35.28631,149.124752
BBQ385,Stromlo (Rural Dist.),Cotter Reserve - Casuarina Sands,Electric,"(-35.319841, 148.953465)",-35.319841,148.953465
BBQ382,Stromlo (Rural Dist.),Cotter Reserve - Casuarina Sands,Electric,"(-35.319802, 148.954079)",-35.319802,148.954079
BBQ320,Stromlo (Rural Dist.),Cotter Reserve - Casuarina Sands,Electric,"(-35.319801, 148.954339)",-35.319801,148.954339
BBQ381,Stromlo (Rural Dist.),Cotter Reserve - Casuarina Sands,Electric,"(-35.319782, 148.954151)",-35.319782,148.954151
BBQ268,Stromlo (Rural Dist.),Cotter Reserve - Casuarina Sands,Electric,"(-35.319832, 148.953385)",-35.319832,148.953385
BBQ503,Greenway,Anketell Street Neighbourhood Park,Electric,"(-35.420223, 149.072795)",-35.420223,149.072795
BBQ502,Greenway,Anketell Street Neighbourhood Park,Electric,"(-35.420154, 149.072762)",-35.420154,149.072762
BBQ504,Rendezvous Creek (Rural Dist.),Namadgi National Park,Gas,"(-35.62875, 148.955817)",-35.62875,148.955817
BBQ506,Moncrieff,Bon Scott Crescent Crip Park,Electric,"(-35.15523, 149.121158)",-35.15523,149.121158
BBQ505,Moncrieff,Bon Scott Crescent Crip Park,Electric,"(-35.155167, 149.121081)",-35.155167,149.121081
BBQ106,Campbell,Rememberance Park,Electric,"(-35.279316, 149.150988)",-35.279316,149.150988
BBQ247,Greenway,Pine Island Central,Electric,"(-35.42755, 149.06019)",-35.42755,149.06019
BBQ105,Campbell,Rememberance Park,Electric,"(-35.279963, 149.150924)",-35.279963,149.150924
BBQ436,Phillip,Edison District Park,Electric,"(-35.341663, 149.090164)",-35.341663,149.090164
BBQ485,Acton,Black Mountain Peninsula District Park,Electric,"(-35.292432, 149.101175)",-35.292432,149.101175
BBQ21,Acton,Black Mountain Peninsula District Park,Electric,"(-35.287142, 149.101337)",-35.287142,149.101337
BBQ23,Acton,Black Mountain Peninsula District Park,Electric,"(-35.291644, 149.100009)",-35.291644,149.100009
BBQ424,Acton,Black Mountain Peninsula District Park,Electric,"(-35.292416, 149.101148)",-35.292416,149.101148
BBQ459,Rendezvous Creek (Rural Dist.),Namadgi National Park Orroral Campground,Gas,"(-35.661977, 148.988857)",-35.661977,148.988857
BBQ416,Rendezvous Creek (Rural Dist.),Orroral Campground,Gas,"(-35.661987, 148.988836)",-35.661987,148.988836
BBQ507,Tennent (Rural Dist.),Namadgi National Park,Wood,"(-35.582893, 148.975994)",-35.582893,148.975994
BBQ509,Tennent (Rural Dist.),Namadgi National Park,Wood,"(-35.582612, 148.974203)",-35.582612,148.974203
BBQ290,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.58285, 148.97475)",-35.58285,148.97475
BBQ508,Tennent (Rural Dist.),Namadgi National Park,Wood,"(-35.583116, 148.97582)",-35.583116,148.97582
BBQ364,Tennent (Rural Dist.),Honeysuckle Campground,Wood,"(-35.582746, 148.9743)",-35.582746,148.9743
BBQ510,Coree (Rural Dist.),Cotter Campground,Wood,"(-35.32615, 148.947052)",-35.32615,148.947052
BBQ453,Coree (Rural Dist.),Cotter Campground,Gas,"(-35.32612, 148.947145)",-35.32612,148.947145
BBQ512,Kowen (Rural Dist.),Molonglo Gorge Nature Reserve,Wood,"(-35.322245, 149.246597)",-35.322245,149.246597
BBQ515,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.327332, 148.938512)",-35.327332,148.938512
BBQ513,Paddys River (Rural Dist.),Tidbinbilla Hut Pierces Creek Pines,Wood,"(-35.377824, 148.931278)",-35.377824,148.931278
BBQ298,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481069, 148.94005)",-35.481069,148.94005
BBQ311,Coree (Rural Dist.),Swamp Creek,Wood,"(-35.243646, 148.950939)",-35.243646,148.950939
BBQ314,Coree (Rural Dist.),Swamp Creek,Wood,"(-35.243645, 148.950911)",-35.243645,148.950911
BBQ299,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.480865, 148.93995)",-35.480865,148.93995
BBQ196,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.480779, 148.938339)",-35.480779,148.938339
BBQ148,Paddys River (Rural Dist.),Murrays Corner,Gas,"(-35.363901, 148.952429)",-35.363901,148.952429
BBQ342,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481283, 148.939596)",-35.481283,148.939596
BBQ422,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.480831, 148.938879)",-35.480831,148.938879
BBQ297,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481086, 148.940357)",-35.481086,148.940357
BBQ157,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.327466, 148.938638)",-35.327466,148.938638
BBQ270,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.480862, 148.940782)",-35.480862,148.940782
BBQ516,Coree (Rural Dist.),Cotter Bend,Electric,"(-35.327317, 148.938498)",-35.327317,148.938498
BBQ195,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481005, 148.938368)",-35.481005,148.938368
BBQ514,Phillip,Edison District Park,Electric,"(-35.34112, 149.091686)",-35.34112,149.091686
BBQ421,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481102, 148.938774)",-35.481102,148.938774
BBQ341,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481169, 148.939647)",-35.481169,148.939647
BBQ271,Paddys River (Rural Dist.),Woods Reserve,Gas,"(-35.480617, 148.938593)",-35.480617,148.938593
BBQ423,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.480761, 148.939842)",-35.480761,148.939842
BBQ343,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.480897, 148.93822)",-35.480897,148.93822
BBQ420,Paddys River (Rural Dist.),Woods Reserve,Gas,"(-35.480842, 148.939181)",-35.480842,148.939181
BBQ294,Paddys River (Rural Dist.),Woods Reserve,Wood,"(-35.481066, 148.940249)",-35.481066,148.940249
BBQ200,Stromlo (Rural Dist.),Cotter Reserve - Casuarina Sands,Electric,"(-35.319882, 148.954674)",-35.319882,148.954674
BBQ182,Paddys River (Rural Dist.),The Cotter Avenue,Electric,"(-35.322804, 148.941824)",-35.322804,148.941824
BBQ473,Paddys River (Rural Dist.),Gibraltar Falls Reserve,Gas,"(-35.487914, 148.934278)",-35.487914,148.934278
