image,episode,title,url
S1E1.jpg,S1E1,A Walk in the Woods,/painting/a-walk-in-the-woods
S1E2.jpg,S1E2,Mt. McKinley,/painting/mt-mckinley
S1E3.jpg,S1E3,Ebony Sunset,/painting/ebony-sunset
S1E4.jpg,S1E4,Winter Mist,/painting/winter-mist
S1E5.jpg,S1E5,Quiet Stream,/painting/quiet-stream
S1E6.jpg,S1E6,Winter Moon,/painting/winter-moon
S1E7.jpg,S1E7,Autumn Mountain,/painting/autumn-mountain
S1E8.jpg,S1E8,Peaceful Valley,/painting/peaceful-valley
S1E9.jpg,S1E9,Seascape,/painting/seascape
S1E10.jpg,S1E10,Mountain Lake,/painting/mountain-lake
S1E11.jpg,S1E11,Winter Glow,/painting/winter-glow
S1E12.jpg,S1E12,Snow Fall,/painting/snow-fall
S1E13.jpg,S1E13,Final Reflections,/painting/final-reflections
S2E1.jpg,S2E1,Meadow Lake,/painting/meadow-lake
S2E2.jpg,S2E2,Winter Sun,/painting/winter-sun
S2E3.jpg,S2E3,Ebony Sea,/painting/ebony-sea
S2E4.jpg,S2E4,Shades of Grey,/painting/shades-of-grey
S2E5.jpg,S2E5,Autumn Splendor,/painting/autumn-splendor
S2E6.jpg,S2E6,Black River,/painting/black-river
S2E7.jpg,S2E7,Brown Mountain,/painting/brown-mountain
S2E8.jpg,S2E8,Reflections,/painting/reflections
S2E9.jpg,S2E9,Black and White Seascape,/painting/black-and-white-seascape
S2E10.jpg,S2E10,Lazy River,/painting/lazy-river
S2E11.jpg,S2E11,Black Waterfall,/painting/black-waterfall
S2E12.jpg,S2E12,Mountain Waterfall,/painting/mountain-waterfall
S2E13.jpg,S2E13,Final Grace,/painting/final-grace
S3E1.jpg,S3E1,Mountain Retreat,/painting/mountain-retreat
S3E2.jpg,S3E2,Blue Moon,/painting/blue-moon
S3E3.jpg,S3E3,Bubbling Stream,/painting/bubbling-stream
S3E4.jpg,S3E4,Winter Night,/painting/winter-night
S3E5.jpg,S3E5,Distant Hills,/painting/distant-hills
S3E6.jpg,S3E6,Covered Bridge,/painting/covered-bridge
S3E7.jpg,S3E7,Quiet Inlet,/painting/quiet-inlet
S3E8.jpg,S3E8,Night Light,/painting/night-light
S3E9.jpg,S3E9,The Old Mill,/painting/the-old-mill
S3E10.jpg,S3E10,Campfire,/painting/campfire
S3E11.jpg,S3E11,Rustic Barn,/painting/rustic-barn
S3E12.jpg,S3E12,Hidden Lake,/painting/hidden-lake
S3E13.jpg,S3E13,Peaceful Waters,/painting/peaceful-waters
S4E1.jpg,S4E1,Purple Splendor,/painting/purple-splendor
S4E2.jpg,S4E2,Tranquil Valley,/painting/tranquil-valley
S4E3.jpg,S4E3,Majestic Mountains,/painting/majestic-mountains
S4E4.jpg,S4E4,Winter Sawscape,/painting/winter-sawscape
S4E5.jpg,S4E5,Evening Seascape,/painting/evening-seascape
S4E6.jpg,S4E6,Warm Summer Day,/painting/warm-summer-day
S4E7.jpg,S4E7,Cabin in the Woods,/painting/cabin-in-the-woods
S4E8.jpg,S4E8,Wetlands,/painting/wetlands
S4E9.jpg,S4E9,Cool Waters,/painting/cool-waters
S4E10.jpg,S4E10,Quiet Woods,/painting/quiet-woods
S4E11.jpg,S4E11,Northwest Majesty,/painting/northwest-majesty
S4E12.jpg,S4E12,Autumn Days,/painting/autumn-days
S4E13.jpg,S4E13,Mountain Challenge,/painting/mountain-challenge
S5E1.jpg,S5E1,Mountain Waterfall,/painting/mountain-waterfall-2
S5E2.jpg,S5E2,Twilight Meadow,/painting/twilight-meadow
S5E3.jpg,S5E3,Mountain Blossoms,/painting/mountain-blossoms
S5E4.jpg,S5E4,Winter Stillness,/painting/winter-stillness
S5E5.jpg,S5E5,Quiet Pond,/painting/quiet-pond
S5E6.jpg,S5E6,Ocean Sunrise,/painting/ocean-sunrise
S5E7.jpg,S5E7,Bubbling Brook,/painting/bubbling-brook
S5E8.jpg,S5E8,Arizona Splendor,/painting/arizona-splendor
S5E9.jpg,S5E9,Anatomy of a Wave,/painting/anatomy-of-a-wave
S5E10.jpg,S5E10,The Windmill,/painting/the-windmill
S5E11.jpg,S5E11,Autumn Glory,/painting/autumn-glory
S5E12.jpg,S5E12,Indian Girl,/painting/indian-girl
S5E13.jpg,S5E13,Meadow Stream,/painting/meadow-stream
S6E1.jpg,S6E1,Blue River,/painting/blue-river
S6E2.jpg,S6E2,Nature's Edge,/painting/natures-edge
S6E3.jpg,S6E3,Morning Mist,/painting/morning-mist
S6E4.jpg,S6E4,Whispering Stream,/painting/whispering-stream
S6E5.jpg,S6E5,Secluded Forest,/painting/secluded-forest
S6E6.jpg,S6E6,Snow Trail,/painting/snow-trail
S6E7.jpg,S6E7,Arctic Beauty,/painting/arctic-beauty
S6E8.jpg,S6E8,Horizons West,/painting/horizons-west
S6E9.jpg,S6E9,High Chateau,/painting/high-chateau
S6E10.jpg,S6E10,Country Life,/painting/country-life
S6E11.jpg,S6E11,Western Expanse,/painting/western-expanse
S6E12.jpg,S6E12,Marshlands,/painting/marshlands
S6E13.jpg,S6E13,Blaze of Color,/painting/blaze-of-color
S7E1.jpg,S7E1,Winter Cabin,/painting/winter-cabin
S7E2.jpg,S7E2,Secluded Lake,/painting/secluded-lake
S7E3.jpg,S7E3,Evergreens at Sunset,/painting/evergreens-at-sunset
S7E4.jpg,S7E4,Mountain Cabin,/painting/mountain-cabin
S7E5.jpg,S7E5,Portrait of Sally,/painting/portrait-of-sally
S7E6.jpg,S7E6,Misty Waterfall,/painting/misty-waterfall
S7E7.jpg,S7E7,Barn at Sunset,/painting/barn-at-sunset
S7E8.jpg,S7E8,Mountain Splendor,/painting/mountain-splendor
S7E9.jpg,S7E9,Lake by Mountain,/painting/lake-by-mountain
S7E10.jpg,S7E10,Mountain Glory,/painting/mountain-glory
S7E11.jpg,S7E11,Grey Winter,/painting/grey-winter
S7E12.jpg,S7E12,Dock Scene,/painting/dock-scene
S7E13.jpg,S7E13,Dark Waterfall,/painting/dark-waterfall
S8E1.jpg,S8E1,Misty Rolling Hills,/painting/misty-rolling-hills
S8E2.jpg,S8E2,Lakeside Cabin,/painting/lakeside-cabin
S8E3.jpg,S8E3,Warm Winter Day,/painting/warm-winter-day
S8E4.jpg,S8E4,Waterside Way,/painting/waterside-way
S8E5.jpg,S8E5,Hunter's Haven,/painting/hunters-haven
S8E6.jpg,S8E6,Bubbling Mountain Brook,/painting/bubbling-mountain-brook
S8E7.jpg,S8E7,Winter Hideaway,/painting/winter-hideaway
S8E8.jpg,S8E8,Foot of the Mountain,/painting/foot-of-the-mountain
S8E9.jpg,S8E9,Majestic Pine,/painting/majestic-pine
S8E10.jpg,S8E10,Cactus at Sunset,/painting/cactus-at-sunset
S8E11.jpg,S8E11,Mountain Range,/painting/mountain-range
S8E12.jpg,S8E12,Lonely Retreat,/painting/lonely-retreat
S8E13.jpg,S8E13,Northern Lights,/painting/northern-lights
S9E1.jpg,S9E1,Winter Evergreens,/painting/winter-evergreens
S9E2.jpg,S9E2,Surf's Up,/painting/surfs-up
S9E3.jpg,S9E3,Red Sunset,/painting/red-sunset
S9E4.jpg,S9E4,Meadow Road,/painting/meadow-road
S9E5.jpg,S9E5,Winter Oval,/painting/winter-oval
S9E6.jpg,S9E6,Secluded Beach,/painting/secluded-beach
S9E7.jpg,S9E7,Forest Hills,/painting/forest-hills
S9E8.jpg,S9E8,Little House by the Road,/painting/little-house-by-the-road
S9E9.jpg,S9E9,Mountain Path,/painting/mountain-path
S9E10.jpg,S9E10,Country Charm,/painting/country-charm
S9E11.jpg,S9E11,Nature's Paradise,/painting/natures-paradise
S9E12.jpg,S9E12,Mountain by the Sea,/painting/mountain-by-the-sea
S9E13.jpg,S9E13,Mountain Hideaway,/painting/mountain-hideaway
S10E1.jpg,S10E1,Towering Peaks,/painting/towering-peaks
S10E2.jpg,S10E2,Cabin at Sunset,/painting/cabin-at-sunset
S10E3.jpg,S10E3,Twin Falls,/painting/twin-falls
S10E4.jpg,S10E4,Secluded Bridge,/painting/secluded-bridge
S10E5.jpg,S10E5,Ocean Breeze,/painting/ocean-breeze
S10E6.jpg,S10E6,Autumn Woods,/painting/autumn-woods
S10E7.jpg,S10E7,Winter Solitude,/painting/winter-solitude
S10E8.jpg,S10E8,Golden Sunset,/painting/golden-sunset
S10E9.jpg,S10E9,Mountain Oval,/painting/mountain-oval
S10E10.jpg,S10E10,Ocean Sunset,/painting/ocean-sunset
S10E11.jpg,S10E11,Triple View,/painting/triple-view
S10E12.jpg,S10E12,Winter Frost,/painting/winter-frost
S10E13.jpg,S10E13,Lakeside Cabin,/painting/lakeside-cabin-2
S11E1.jpg,S11E1,Mountain Stream,/painting/mountain-stream
S11E2.jpg,S11E2,Country Cabin,/painting/country-cabin
S11E3.jpg,S11E3,Daisy Delight,/painting/daisy-delight
S11E4.jpg,S11E4,Hidden Stream,/painting/hidden-stream
S11E5.jpg,S11E5,Towering Glacier,/painting/towering-glacier
S11E6.jpg,S11E6,Oval Barn,/painting/oval-barn
S11E7.jpg,S11E7,Lakeside Path,/painting/lakeside-path
S11E8.jpg,S11E8,Sunset Oval,/painting/sunset-oval
S11E9.jpg,S11E9,Winter Barn,/painting/winter-barn
S11E10.jpg,S11E10,Sunset over the Waves,/painting/sunset-over-the-waves
S11E11.jpg,S11E11,Golden Glow,/painting/golden-glow
S11E12.jpg,S11E12,Roadside Barn,/painting/roadside-barn
S11E13.jpg,S11E13,Happy Accident,/painting/happy-accident
S12E1.jpg,S12E1,Golden Knoll,/painting/golden-knoll
S12E2.jpg,S12E2,Mountain Reflections,/painting/mountain-reflections
S12E3.jpg,S12E3,Secluded Mountain,/painting/secluded-mountain
S12E4.jpg,S12E4,Bright Autumn Trees,/painting/bright-autumn-trees
S12E5.jpg,S12E5,Black Seascape,/painting/black-seascape
S12E6.jpg,S12E6,Steep Mountains,/painting/steep-mountains
S12E7.jpg,S12E7,Quiet Mountains River,/painting/quiet-mountains-river
S12E8.jpg,S12E8,Evening Waterfall,/painting/evening-waterfall
S12E9.jpg,S12E9,Tropical Seascape,/painting/tropical-seascape
S12E10.jpg,S12E10,Mountain at Sunset,/painting/mountain-at-sunset
S12E11.jpg,S12E11,Soft Mountain Glow,/painting/soft-mountain-glow
S12E12.jpg,S12E12,Mountain in an Oval,/painting/mountain-in-an-oval
S12E13.jpg,S12E13,Winter Mountain,/painting/winter-mountain
S13E1.jpg,S13E1,Rolling Hills,/painting/rolling-hills
S13E2.jpg,S13E2,Frozen Solitude,/painting/frozen-solitude
S13E3.jpg,S13E3,Meadow Brook,/painting/meadow-brook
S13E4.jpg,S13E4,Evening at Sunset,/painting/evening-at-sunset
S13E5.jpg,S13E5,Mountain View,/painting/mountain-view
S13E6.jpg,S13E6,Hidden Creek,/painting/hidden-creek
S13E7.jpg,S13E7,Peaceful Haven,/painting/peaceful-haven
S13E8.jpg,S13E8,Mountain Exhibition,/painting/mountain-exhibition
S13E9.jpg,S13E9,Emerald Waters,/painting/emerald-waters
S13E10.jpg,S13E10,Mountain Summit,/painting/mountain-summit
S13E11.jpg,S13E11,Cabin Hideaway,/painting/cabin-hideaway
S13E12.jpg,S13E12,Oval Essence,/painting/oval-essence
S13E13.jpg,S13E13,Lost Lake,/painting/lost-lake
S14E1.jpg,S14E1,Distant Mountains,/painting/distant-mountains
S14E2.jpg,S14E2,Meadow Brook Surprise,/painting/meadow-brook-surprise
S14E3.jpg,S14E3,Mountain Moonlight Oval,/painting/mountain-moonlight-oval
S14E4.jpg,S14E4,Snowy Solitude,/painting/snowy-solitude
S14E5.jpg,S14E5,Mountain River,/painting/mountain-river
S14E6.jpg,S14E6,Graceful Mountains,/painting/graceful-mountains
S14E7.jpg,S14E7,Windy Waves,/painting/windy-waves
S14E8.jpg,S14E8,On a Clear Day,/painting/on-a-clear-day
S14E9.jpg,S14E9,Riverside Escape Oval,/painting/riverside-escape-oval
S14E10.jpg,S14E10,Surprising Falls,/painting/surprising-falls
S14E11.jpg,S14E11,Shadow Pond,/painting/shadow-pond
S14E12.jpg,S14E12,Misty Forest Oval,/painting/misty-forest-oval
S14E13.jpg,S14E13,Natural Wonder,/painting/natural-wonder
S15E1.jpg,S15E1,Splendor of Winter,/painting/splendor-of-winter
S15E2.jpg,S15E2,Colors of Nature,/painting/colors-of-nature
S15E3.jpg,S15E3,Grandpa's Barn,/painting/grandpas-barn
S15E4.jpg,S15E4,Peaceful Reflections,/painting/peaceful-reflections
S15E5.jpg,S15E5,Hidden Winter Moon Oval,/painting/hidden-winter-moon-oval
S15E6.jpg,S15E6,Waves of Wonder,/painting/waves-of-wonder
S15E7.jpg,S15E7,Cabin by the Pond,/painting/cabin-by-the-pond
S15E8.jpg,S15E8,Fall Stream,/painting/fall-stream
S15E9.jpg,S15E9,Christmas Eve Snow,/painting/christmas-eve-snow
S15E10.jpg,S15E10,Forest Down Oval,/painting/forest-down-oval
S15E11.jpg,S15E11,Pathway to Autumn,/painting/pathway-to-autumn
S15E12.jpg,S15E12,Deep Forest Lake,/painting/deep-forest-lake
S15E13.jpg,S15E13,Peaks of Majesty,/painting/peaks-of-majesty
S16E1.jpg,S16E1,Two Seasons,/painting/two-seasons
S16E2.jpg,S16E2,Nestled Cabin,/painting/nestled-cabin
S16E3.jpg,S16E3,Wintertime Discovery,/painting/wintertime-discovery
S16E4.jpg,S16E4,Mountain Mirage Wood Shape,/painting/mountain-mirage-wood-shape
S16E5.jpg,S16E5,Double Oval Fantasy,/painting/double-oval-fantasy
S16E6.jpg,S16E6,Contemplative Lady,/painting/contemplative-lady
S16E7.jpg,S16E7,Deep Woods,/painting/deep-woods
S16E8.jpg,S16E8,High Tide,/painting/high-tide
S16E9.jpg,S16E9,Barn in Snow Oval,/painting/barn-in-snow-oval
S16E10.jpg,S16E10,That Time of Year,/painting/that-time-of-year
S16E11.jpg,S16E11,Waterfall Wonder,/painting/waterfall-wonder
S16E12.jpg,S16E12,Mighty Mountain Lake,/painting/mighty-mountain-lake
S16E13.jpg,S16E13,Wooded Stream Oval,/painting/wooded-stream-oval
S17E1.jpg,S17E1,Golden Mist Oval,/painting/golden-mist-oval
S17E2.jpg,S17E2,The Old Home Place,/painting/the-old-home-place
S17E3.jpg,S17E3,Soothing Vista,/painting/soothing-vista
S17E4.jpg,S17E4,Stormy Seas,/painting/stormy-seas
S17E5.jpg,S17E5,Country Time,/painting/country-time
S17E6.jpg,S17E6,A Mild Winter's Day,/painting/a-mild-winters-day
S17E7.jpg,S17E7,Spectacular Waterfall,/painting/spectacular-waterfall
S17E8.jpg,S17E8,View from the Park,/painting/view-from-the-park
S17E9.jpg,S17E9,Lake View,/painting/lake-view
S17E10.jpg,S17E10,Old Country Mill,/painting/old-country-mill
S17E11.jpg,S17E11,Morning Walk,/painting/morning-walk
S17E12.jpg,S17E12,Nature's Splendor,/painting/natures-splendor
S17E13.jpg,S17E13,Mountain Beauty,/painting/mountain-beauty
S18E1.jpg,S18E1,Half-Oval Vignette,/painting/half-oval-vignette
S18E2.jpg,S18E2,Absolutely Autumn,/painting/absolutely-autumn
S18E3.jpg,S18E3,Mountain Seclusion,/painting/mountain-seclusion
S18E4.jpg,S18E4,Crimson Oval,/painting/crimson-oval
S18E5.jpg,S18E5,Autumn Exhibition,/painting/autumn-exhibition
S18E6.jpg,S18E6,Majestic Peaks,/painting/majestic-peaks
S18E7.jpg,S18E7,Golden Morning Mist,/painting/golden-morning-mist
S18E8.jpg,S18E8,Winter Lace,/painting/winter-lace
S18E9.jpg,S18E9,Seascape Fantasy,/painting/seascape-fantasy
S18E10.jpg,S18E10,Double Oval Stream,/painting/double-oval-stream
S18E11.jpg,S18E11,Enchanted Forest,/painting/enchanted-forest
S18E12.jpg,S18E12,Southwest Serenity,/painting/southwest-serenity
S18E13.jpg,S18E13,Rippling Waters,/painting/rippling-waters
S19E1.jpg,S19E1,Snowfall Magic,/painting/snowfall-magic
S19E2.jpg,S19E2,Quiet Mountain Lake,/painting/quiet-mountain-lake
S19E3.jpg,S19E3,Final Embers of Sunlight,/painting/final-embers-of-sunlight
S19E4.jpg,S19E4,Snowy Morn,/painting/snowy-morn
S19E5.jpg,S19E5,Camper's Haven,/painting/campers-haven
S19E6.jpg,S19E6,Waterfall in the Woods,/painting/waterfall-in-the-woods
S19E7.jpg,S19E7,Covered Bridge Oval,/painting/covered-bridge-oval
S19E8.jpg,S19E8,Scenic Seclusion,/painting/scenic-seclusion
S19E9.jpg,S19E9,Ebb Tide,/painting/ebb-tide
S19E10.jpg,S19E10,After the Rain,/painting/after-the-rain
S19E11.jpg,S19E11,Winter Elegance,/painting/winter-elegance
S19E12.jpg,S19E12,Evening's Peace,/painting/evenings-peace
S19E13.jpg,S19E13,Valley of Tranquility,/painting/valley-of-tranquility
S20E1.jpg,S20E1,Mystic Mountain,/painting/mystic-mountain
S20E2.jpg,S20E2,New Day's Dawn,/painting/new-days-dawn
S20E3.jpg,S20E3,Winter in Pastel,/painting/winter-in-pastel
S20E4.jpg,S20E4,Hazy Day,/painting/hazy-day
S20E5.jpg,S20E5,Divine Elegance,/painting/divine-elegance
S20E6.jpg,S20E6,Cliffside,/painting/cliffside
S20E7.jpg,S20E7,Autumn Fantasy,/painting/autumn-fantasy
S20E8.jpg,S20E8,The Old Oak Tree,/painting/the-old-oak-tree
S20E9.jpg,S20E9,Winter Paradise,/painting/winter-paradise
S20E10.jpg,S20E10,Days Gone By,/painting/days-gone-by
S20E11.jpg,S20E11,Change of Seasons,/painting/change-of-seasons
S20E12.jpg,S20E12,Hidden Delight,/painting/hidden-delight
S20E13.jpg,S20E13,Double Take,/painting/double-take
S21E1.jpg,S21E1,Valley View,/painting/valley-view
S21E2.jpg,S21E2,Tranquil Dawn,/painting/tranquil-dawn
S21E3.jpg,S21E3,Royal Majesty,/painting/royal-majesty
S21E4.jpg,S21E4,Serenity,/painting/serenity
S21E5.jpg,S21E5,Cabin at Trails End,/painting/cabin-at-trails-end
S21E6.jpg,S21E6,Mountain Rhapsody,/painting/mountain-rhapsody
S21E7.jpg,S21E7,Wilderness Cabin,/painting/wilderness-cabin
S21E8.jpg,S21E8,By the Sea,/painting/by-the-sea
S21E9.jpg,S21E9,Indian Summer,/painting/indian-summer
S21E10.jpg,S21E10,Blue Winter,/painting/blue-winter
S21E11.jpg,S21E11,Desert Glow,/painting/desert-glow
S21E12.jpg,S21E12,Lone Mountain,/painting/lone-mountain
S21E13.jpg,S21E13,Florida's Glory,/painting/floridas-glory
S22E1.jpg,S22E1,Autumn Images,/painting/autumn-images
S22E2.jpg,S22E2,Hint of Springtime,/painting/hint-of-springtime
S22E3.jpg,S22E3,Around the Bend,/painting/around-the-bend
S22E4.jpg,S22E4,Countryside Oval,/painting/countryside-oval
S22E5.jpg,S22E5,Russet Winter,/painting/russet-winter
S22E6.jpg,S22E6,Purple Haze,/painting/purple-haze
S22E7.jpg,S22E7,Dimensions,/painting/dimensions
S22E8.jpg,S22E8,Deep Wilderness Home,/painting/deep-wilderness-home
S22E9.jpg,S22E9,Haven in the Valley,/painting/haven-in-the-valley
S22E10.jpg,S22E10,Wintertime Blues,/painting/wintertime-blues
S22E11.jpg,S22E11,Pastel Seascape,/painting/pastel-seascape
S22E12.jpg,S22E12,Country Creek,/painting/country-creek
S22E13.jpg,S22E13,Silent Forest,/painting/silent-forest
S23E1.jpg,S23E1,Frosty Winter Morn,/painting/frosty-winter-morn
S23E2.jpg,S23E2,Forest Edge,/painting/forest-edge
S23E3.jpg,S23E3,Mountain Ridge Lake,/painting/mountain-ridge-lake
S23E4.jpg,S23E4,Reflections of Gold,/painting/reflections-of-gold
S23E5.jpg,S23E5,Quiet Cove,/painting/quiet-cove
S23E6.jpg,S23E6,Rivers Peace,/painting/rivers-peace
S23E7.jpg,S23E7,At Dawn's Light,/painting/at-dawns-light
S23E8.jpg,S23E8,Valley Waterfall,/painting/valley-waterfall
S23E9.jpg,S23E9,Toward Days End,/painting/toward-days-end
S23E10.jpg,S23E10,Falls in the Glen,/painting/falls-in-the-glen
S23E11.jpg,S23E11,Frozen Beauty in Vignette,/painting/frozen-beauty-in-vignette
S23E12.jpg,S23E12,Crimson Tide,/painting/crimson-tide
S23E13.jpg,S23E13,Winter Bliss,/painting/winter-bliss
S24E1.jpg,S24E1,Gray Mountain,/painting/gray-mountain
S24E2.jpg,S24E2,Wayside Pond,/painting/wayside-pond
S24E3.jpg,S24E3,Teton Winter,/painting/teton-winter
S24E4.jpg,S24E4,Little Home in the Meadow,/painting/little-home-in-the-meadow
S24E5.jpg,S24E5,A Pretty Autumn Day,/painting/a-pretty-autumn-day
S24E6.jpg,S24E6,Mirrored Images,/painting/mirrored-images
S24E7.jpg,S24E7,Back-Country Path,/painting/back-country-path
S24E8.jpg,S24E8,Graceful Waterfall,/painting/graceful-waterfall
S24E9.jpg,S24E9,Icy Lake,/painting/icy-lake
S24E10.jpg,S24E10,Rowboat on the Beach,/painting/rowboat-on-the-beach
S24E11.jpg,S24E11,Portrait of Winter,/painting/portrait-of-winter
S24E12.jpg,S24E12,The Footbridge,/painting/the-footbridge
S24E13.jpg,S24E13,Snowbound Cabin,/painting/snowbound-cabin
S25E1.jpg,S25E1,Hide A Way Cove,/painting/hide-a-way-cove
S25E2.jpg,S25E2,Enchanted Falls Oval,/painting/enchanted-falls-oval
S25E3.jpg,S25E3,Not Quite Spring,/painting/not-quite-spring
S25E4.jpg,S25E4,Splashes of Autumn,/painting/splashes-of-autumn
S25E5.jpg,S25E5,Summer in the Mountain,/painting/summer-in-the-mountain
S25E6.jpg,S25E6,Oriental Falls,/painting/oriental-falls
S25E7.jpg,S25E7,Autumn Palette,/painting/autumn-palette
S25E8.jpg,S25E8,Cypress Swamp,/painting/cypress-swamp
S25E9.jpg,S25E9,Downstream View,/painting/downstream-view
S25E10.jpg,S25E10,Just Before the Storm,/painting/just-before-the-storm
S25E11.jpg,S25E11,Fisherman's Paradise,/painting/fishermans-paradise
S25E12.jpg,S25E12,Desert Hues,/painting/desert-hues
S25E13.jpg,S25E13,The Property Line,/painting/the-property-line
S26E1.jpg,S26E1,In the Stillness of Morning,/painting/in-the-stillness-of-morning
S26E2.jpg,S26E2,Delightful Meadow Home,/painting/delightful-meadow-home
S26E3.jpg,S26E3,First Snow,/painting/first-snow
S26E4.jpg,S26E4,Lake in the Valley,/painting/lake-in-the-valley
S26E5.jpg,S26E5,A Trace of Spring,/painting/a-trace-of-spring
S26E6.jpg,S26E6,An Arctic Winter Day,/painting/an-arctic-winter-day
S26E7.jpg,S26E7,Snow Birch,/painting/snow-birch
S26E8.jpg,S26E8,Early Autumn,/painting/early-autumn
S26E9.jpg,S26E9,Tranquil Wooded Stream,/painting/tranquil-wooded-stream
S26E10.jpg,S26E10,Purple Mountain Range,/painting/purple-mountain-range
S26E11.jpg,S26E11,Storm's A Comin,/painting/storms-a-comin
S26E12.jpg,S26E12,Sunset Aglow,/painting/sunset-aglow
S26E13.jpg,S26E13,Evening at the Falls,/painting/evening-at-the-falls
S27E1.jpg,S27E1,Twilight Beauty,/painting/twilight-beauty
S27E2.jpg,S27E2,Angler's Haven,/painting/anglers-haven
S27E3.jpg,S27E3,Rustic Winter Woods,/painting/rustic-winter-woods
S27E4.jpg,S27E4,Wilderness Falls,/painting/wilderness-falls
S27E5.jpg,S27E5,Winter at the Farm,/painting/winter-at-the-farm
S27E6.jpg,S27E6,Daisies at Dawn,/painting/daisies-at-dawn
S27E7.jpg,S27E7,A Spectacular View,/painting/a-spectacular-view
S27E8.jpg,S27E8,Daybreak,/painting/daybreak
S27E9.jpg,S27E9,Island Paradise,/painting/island-paradise
S27E10.jpg,S27E10,Sunlight in the Shadows,/painting/sunlight-in-the-shadows
S27E11.jpg,S27E11,Splendor of a Snowy Winter,/painting/splendor-of-a-snowy-winter
S27E12.jpg,S27E12,Forest River,/painting/forest-river
S27E13.jpg,S27E13,Golden Glow of Morning,/painting/golden-glow-of-morning
S28E1.jpg,S28E1,Fisherman's Trail,/painting/fishermans-trail
S28E2.jpg,S28E2,A Warm Winter,/painting/a-warm-winter
S28E3.jpg,S28E3,Under Pastel Skies,/painting/under-pastel-skies
S28E4.jpg,S28E4,Golden Rays of Sunshine,/painting/golden-rays-of-sunshine
S28E5.jpg,S28E5,The Magic of Fall,/painting/the-magic-of-fall
S28E6.jpg,S28E6,Glacier Lake,/painting/glacier-lake
S28E7.jpg,S28E7,The Old Weathered Barn,/painting/the-old-weathered-barn
S28E8.jpg,S28E8,Deep Forest Falls,/painting/deep-forest-falls
S28E9.jpg,S28E9,Winter's Grace,/painting/winters-grace
S28E10.jpg,S28E10,Splendor of Autumn,/painting/splendor-of-autumn
S28E11.jpg,S28E11,Tranquil Seas,/painting/tranquil-seas
S28E12.jpg,S28E12,Mountain Serenity,/painting/mountain-serenity
S28E13.jpg,S28E13,Home Before Nightfall,/painting/home-before-nightfall
S29E1.jpg,S29E1,Island in the Wilderness,/painting/island-in-the-wilderness
S29E2.jpg,S29E2,Autumn Oval,/painting/autumn-oval
S29E3.jpg,S29E3,Seasonal Progression,/painting/seasonal-progression
S29E4.jpg,S29E4,Light at the Summit,/painting/light-at-the-summit
S29E5.jpg,S29E5,Countryside Barn,/painting/countryside-barn
S29E6.jpg,S29E6,Mountain Lake Falls,/painting/mountain-lake-falls
S29E7.jpg,S29E7,Cypress Creek,/painting/cypress-creek
S29E8.jpg,S29E8,Trapper's Cabin,/painting/trappers-cabin
S29E9.jpg,S29E9,Storm on the Horizon,/painting/storm-on-the-horizon
S29E10.jpg,S29E10,Pot O' Posies,/painting/pot-o-posies
S29E11.jpg,S29E11,A Perfect Winter Day,/painting/a-perfect-winter-day
S29E12.jpg,S29E12,Aurora's Dance,/painting/auroras-dance
S29E13.jpg,S29E13,Woodman's Retreat,/painting/woodmans-retreat
S30E1.jpg,S30E1,Babbling Brook,/painting/babbling-brook
S30E2.jpg,S30E2,Woodgrain View,/painting/woodgrain-view
S30E3.jpg,S30E3,Winter's Peace,/painting/winters-peace
S30E4.jpg,S30E4,Wilderness Trail,/painting/wilderness-trail
S30E5.jpg,S30E5,A Copper Winter,/painting/a-copper-winter
S30E6.jpg,S30E6,Misty Foothills,/painting/misty-foothills
S30E7.jpg,S30E7,Through the Window,/painting/through-the-window
S30E8.jpg,S30E8,Home in the Valley,/painting/home-in-the-valley
S30E9.jpg,S30E9,Mountains of Grace,/painting/mountains-of-grace
S30E10.jpg,S30E10,Seaside Harmony,/painting/seaside-harmony
S30E11.jpg,S30E11,A Cold Spring Day,/painting/a-cold-spring-day
S30E12.jpg,S30E12,Evening's Glow,/painting/evenings-glow
S30E13.jpg,S30E13,Blue Ridge Falls,/painting/blue-ridge-falls
S31E1.jpg,S31E1,Reflections of Calm,/painting/reflections-of-calm
S31E2.jpg,S31E2,Before the Snowfall,/painting/before-the-snowfall
S31E3.jpg,S31E3,Winding Stream,/painting/winding-stream
S31E4.jpg,S31E4,Tranquility Cove,/painting/tranquility-cove
S31E5.jpg,S31E5,Cabin in the Hollow,/painting/cabin-in-the-hollow
S31E6.jpg,S31E6,View from Clear Creek,/painting/view-from-clear-creek
S31E7.jpg,S31E7,Bridge to Autumn,/painting/bridge-to-autumn
S31E8.jpg,S31E8,Trail's End,/painting/trails-end
S31E9.jpg,S31E9,Evergreen Valley,/painting/evergreen-valley
S31E10.jpg,S31E10,Balmy Beach,/painting/balmy-beach
S31E11.jpg,S31E11,Lake at the Ridge,/painting/lake-at-the-ridge
S31E12.jpg,S31E12,In the Midst of Winter,/painting/in-the-midst-of-winter
S31E13.jpg,S31E13,Wilderness Day,/painting/wilderness-day
